ID,subscribed
31115,no
30239,no
26824,no
18023,no
26990,no
3853,no
22300,no
26336,no
19255,no
35947,no
24903,no
26542,no
2227,no
7151,no
24792,no
36927,no
12624,no
17888,no
14653,no
39522,yes
23766,no
36699,no
40260,no
30404,no
30030,no
17109,no
7088,no
12179,no
7547,no
33285,no
7498,no
7601,no
43301,yes
33112,no
11603,no
40463,yes
41967,no
13933,no
5747,no
26966,no
15883,no
14348,no
29581,no
120,no
43334,yes
15553,no
27164,no
38930,no
3940,no
13255,no
26255,no
44002,no
19046,no
1440,no
37616,no
30029,no
27886,yes
30163,no
35062,no
27444,no
10932,no
351,no
25242,no
42081,yes
24161,no
36196,no
14469,no
1155,no
29957,no
25950,no
34566,no
34590,no
43865,yes
8743,no
33141,no
13232,no
35863,no
35716,no
14710,no
5788,no
2331,no
41579,no
33513,yes
1586,no
33000,no
45201,yes
4206,no
28694,no
2218,no
23682,no
32930,no
43101,no
13614,no
36244,no
43209,yes
7395,no
3036,no
10624,no
6595,no
35406,no
33135,no
22211,no
30356,no
39518,no
24731,no
26614,no
23165,no
11905,no
36747,no
24677,no
21327,no
23380,no
41541,no
22297,no
10452,no
21336,no
33717,no
19698,no
23288,no
19223,no
16409,no
4441,no
39580,no
41833,no
30433,no
25570,no
32836,no
10785,no
117,no
22439,no
38946,no
25438,no
31617,no
17365,no
4943,no
23457,no
16589,no
3978,no
41575,yes
42759,no
41774,yes
38755,no
8480,no
29236,no
18226,no
371,no
14432,no
35926,no
29015,no
16577,no
22746,no
15186,no
7502,no
28043,yes
14601,no
27390,no
13527,no
26920,no
20816,no
40163,yes
36062,no
37819,no
7450,no
28799,no
19209,no
28669,no
44586,no
39766,no
18870,no
36043,no
37847,no
33775,no
5756,no
6911,no
20483,no
23098,no
43366,no
1981,no
33328,no
8438,no
17791,no
36734,no
17952,no
9180,no
9264,no
36684,no
32477,no
34209,no
29019,no
9279,no
4750,no
38117,yes
29202,no
42557,yes
5350,no
42180,yes
7522,no
7453,no
37943,no
41981,yes
41905,yes
10178,no
14712,no
40651,no
33897,no
6744,no
16447,yes
28322,no
5796,no
43092,no
42920,no
16806,no
42049,yes
3705,no
28019,no
42907,no
34187,no
7297,no
28971,no
29117,no
3081,no
43217,yes
32700,no
20262,no
7836,no
1575,no
550,no
883,no
40947,no
13117,no
17690,no
17001,no
41987,no
30750,no
27718,no
13008,no
35047,no
1361,no
44277,no
18299,no
36111,yes
42763,no
13853,no
3421,no
14108,no
34116,no
39898,no
37404,no
17533,no
13424,no
12036,no
15860,no
27540,yes
37577,no
13361,no
14786,no
43909,yes
17068,no
13415,no
32318,no
34584,no
27534,no
30091,no
39205,no
386,no
12604,no
36169,no
24216,no
41373,no
26797,no
35274,no
23430,no
327,no
5073,no
7218,no
262,no
18049,no
28961,no
11005,no
29604,no
42139,yes
33538,no
23328,no
27889,no
7737,no
3258,no
4636,no
2623,no
26225,no
32762,no
33412,no
12217,no
5054,no
28466,no
20275,no
41430,no
36237,no
43064,no
40525,yes
27236,no
79,no
16953,no
20705,no
25747,no
34236,no
4996,no
4565,no
41692,no
15351,no
40072,yes
39002,no
20113,no
28821,no
20009,no
9848,no
30219,no
21472,no
3120,no
36488,no
3291,no
14496,no
33086,no
5909,no
26263,no
32952,no
21452,no
12494,no
10298,no
32835,no
30597,no
42362,yes
39846,no
31075,no
17267,no
16618,no
37828,no
1708,no
33711,no
35597,no
20460,no
12964,no
2982,no
32652,no
1028,no
39603,no
41443,yes
4059,no
43343,yes
25109,no
34535,no
33978,no
12239,no
12090,yes
42219,no
6636,no
18909,no
19653,no
41103,yes
25488,no
10540,no
2964,no
35071,no
19498,no
37017,no
3988,no
32360,no
17494,no
29047,no
19660,no
42173,yes
40927,yes
22021,no
20269,no
21332,no
35762,no
37728,no
18464,no
31252,yes
41035,no
24556,no
15897,no
2947,no
44833,no
30725,no
12635,no
23575,no
29535,no
21897,no
42893,no
13934,no
45063,no
44422,no
12628,no
1917,no
35034,no
5684,no
37598,no
12210,no
8950,no
26291,no
20380,no
39667,no
5574,no
37030,no
3040,no
42712,no
24883,no
28861,no
25168,yes
33485,no
25318,no
40813,no
11935,no
38263,yes
40203,no
19902,no
9020,no
2959,no
3191,no
27925,no
44446,yes
3780,no
37619,no
9841,no
4806,no
23329,no
26375,no
42827,yes
4304,no
2191,no
1004,no
32164,no
44751,no
8287,no
36971,no
36166,no
25406,no
23323,no
8711,no
27639,no
20992,no
3184,no
28585,no
29547,no
13159,no
23531,no
17983,no
26710,no
23283,no
29860,no
35384,no
22521,no
28875,no
45075,yes
12029,no
27975,no
41324,no
39488,no
10478,no
21671,no
37463,no
41588,yes
12212,no
9317,no
33864,no
15829,no
8872,no
13941,no
22675,no
40622,yes
21955,no
10123,no
19059,no
3598,no
39298,no
32235,no
30540,yes
28824,no
18933,no
27629,no
42080,yes
19588,no
36150,no
37956,no
39150,no
9451,no
18612,no
17290,no
30635,no
14579,no
22176,no
8898,no
39254,no
2692,no
23140,no
25857,no
34764,no
27107,no
16576,no
30795,no
26248,no
41682,yes
35181,no
19654,no
32259,no
5235,no
8107,no
18703,no
33610,no
32909,no
19952,no
40434,yes
393,no
23167,no
17437,no
1167,no
28224,no
7357,no
28664,no
11816,no
1224,no
27145,no
29369,no
37937,no
3276,no
36259,no
19608,no
17897,no
28061,no
39966,no
22046,no
2889,no
14909,no
25020,no
11883,no
255,no
14907,no
3920,no
13662,no
11196,no
37544,no
36594,no
42564,no
8431,no
17523,no
4808,no
9414,no
20989,no
25291,no
634,no
16998,no
37278,no
44342,no
6971,no
32883,no
7095,no
10833,no
19735,no
33287,no
10432,no
41198,no
41708,yes
3994,no
40656,yes
9029,no
33908,yes
35526,yes
20563,no
14900,no
15277,no
35033,no
7530,no
12019,no
34020,no
44204,no
2561,no
34040,no
6413,no
39000,no
37624,yes
32707,no
22455,no
13535,no
4259,no
41991,yes
42601,yes
5869,no
4716,no
22713,no
33438,no
21583,no
29833,no
18371,no
11400,no
26870,yes
20917,no
13917,no
19706,no
33601,no
44064,yes
19536,no
41092,no
39338,no
39772,no
5852,no
15486,no
28583,no
44662,no
23807,no
18208,no
5465,no
33119,no
40772,yes
6415,no
27038,no
43662,yes
14882,no
27941,no
42239,yes
13919,no
38415,no
17201,no
32917,no
3723,no
10294,no
18426,no
3657,no
3515,no
22950,no
21889,no
30138,no
17367,no
35496,no
10704,no
20708,no
8983,no
1072,no
36732,yes
33005,no
7321,no
26509,yes
17590,no
23209,no
22120,no
22975,no
10834,no
26983,no
35321,yes
43158,yes
26473,no
13747,no
43794,yes
856,no
8460,yes
12763,no
22811,no
16521,no
6031,no
22647,no
34849,no
3489,no
3488,no
26981,no
12828,no
7413,no
13766,no
11359,no
23390,no
43075,yes
3501,yes
43944,no
23558,no
31212,yes
19821,no
10200,no
26562,no
35090,no
33763,no
16190,no
29681,no
166,no
18926,no
35459,no
3404,no
31711,no
13457,no
31213,yes
40404,yes
107,no
40542,no
24757,no
19590,no
1677,no
2036,no
37168,no
4072,no
17033,no
21463,no
15552,no
2937,no
36364,no
8856,no
17815,no
38205,no
22982,no
15936,no
39937,yes
19516,no
38089,no
4664,no
35305,no
808,no
23838,no
25229,no
42221,yes
40254,no
39983,no
28329,no
10116,no
31038,no
4953,no
27683,no
35645,no
23795,no
29876,no
24637,no
18655,no
21062,no
38421,no
7794,no
28893,no
29319,no
1773,no
29534,no
31509,no
43563,no
1895,no
7441,no
3875,no
36842,no
32285,no
43809,yes
28026,no
15413,no
22340,no
43762,yes
36657,no
42571,no
42322,no
25733,yes
6771,no
45127,yes
29869,no
12316,no
23969,no
44479,no
24268,no
41218,yes
19567,no
600,no
37522,yes
44355,yes
28954,no
22036,no
42156,yes
40039,no
38744,no
21088,no
15058,no
17762,no
26309,no
10853,no
28690,yes
32719,no
15627,no
24314,no
20597,no
21990,no
13637,no
1506,no
936,no
21482,no
13279,no
7679,no
3273,no
13432,no
39312,no
25105,no
23755,no
12740,no
35236,no
3602,no
24350,no
269,no
35823,no
39552,no
2158,no
1648,no
35770,no
14011,no
42891,no
28716,no
22619,no
11385,no
10495,no
9904,no
11031,no
27751,no
25121,no
5345,no
31016,no
19361,no
35710,no
45062,no
24842,no
3702,no
18431,no
8875,no
13536,no
728,no
14874,no
30686,no
26349,no
27853,no
20096,no
2414,no
15216,no
8088,no
19638,no
10372,no
38427,no
36916,no
39191,no
21812,no
5994,no
7301,no
12544,no
23316,no
939,no
8952,no
23409,no
24941,no
38788,no
14789,no
15430,no
42820,no
33451,no
40398,no
10506,no
15992,no
35574,yes
7943,no
41975,no
1697,no
19517,no
11158,no
45176,yes
42661,yes
13344,no
29739,no
37580,no
12645,no
19537,no
41392,no
18595,no
16770,no
5261,no
44906,no
1726,no
17333,no
44526,no
29774,no
30111,no
11838,no
4876,no
615,no
44810,yes
14775,no
23634,no
3787,no
14758,no
18359,no
39890,yes
16534,no
33903,yes
40604,no
7730,no
20898,no
31555,no
15050,no
28613,no
32765,no
39154,no
2173,no
22923,no
38069,no
19864,no
8020,no
6668,no
35043,no
14867,no
44473,yes
25113,no
3017,no
21984,yes
14917,no
21943,no
14595,no
4770,no
20702,no
25424,no
5888,no
21306,no
16874,no
27275,no
34203,no
15383,no
1591,no
16865,yes
41715,yes
11367,no
25034,no
22110,no
2027,no
13347,no
1419,no
34081,no
3935,no
36272,no
34947,no
36143,no
1458,no
41427,yes
39524,no
747,no
38266,no
23762,no
15492,no
2874,no
32332,no
19700,no
38506,no
17651,no
36706,no
24875,no
43647,no
9337,no
19844,no
6013,no
30109,no
12131,no
39682,no
42612,yes
43286,yes
16766,no
20511,no
1919,no
18097,no
31703,no
16625,no
34559,no
6805,no
26882,no
21342,no
32062,no
30408,yes
12863,no
45060,no
30160,no
12430,no
20184,no
7018,no
33352,no
15638,no
30047,no
27827,no
3338,no
4510,yes
31647,no
43361,yes
35792,no
13380,no
24384,no
34452,no
38540,no
29512,no
36366,no
3653,no
19197,no
38299,no
29448,no
37584,no
22805,no
9197,no
32381,no
2199,no
24469,no
41029,no
44137,yes
16353,no
552,no
43119,no
4659,no
3301,no
25974,no
13732,yes
18931,no
13497,no
26275,no
43687,yes
37813,no
18337,no
13837,no
9507,no
22294,no
16912,no
31803,no
37089,no
5457,no
19886,no
37169,no
31162,no
36374,no
20133,no
14581,no
34134,no
37899,no
3033,no
29975,no
10818,no
34006,no
7275,no
16153,no
12155,no
32657,no
21714,no
38357,no
44453,no
16432,no
28758,no
43707,yes
14302,no
22674,no
4069,no
18725,no
7075,no
42875,yes
35233,no
8312,no
44584,yes
16203,no
5205,no
13609,no
12399,no
6398,no
33624,no
19649,no
21225,no
19876,no
32049,no
1991,no
25737,no
9828,no
391,no
43331,yes
69,no
35539,no
32605,no
12555,no
14308,no
41363,no
19081,no
34539,no
41667,yes
37500,no
37020,no
22052,no
34658,no
5069,no
16779,no
37490,no
2590,no
45071,yes
33465,no
43853,yes
2417,no
12299,no
6150,no
20832,no
9814,no
6484,no
23497,no
13243,no
23221,no
31928,no
2000,no
38819,no
10327,no
20461,no
8776,no
34366,no
37348,no
39929,no
15497,no
41448,no
27910,no
24517,no
31070,no
14178,no
34824,no
25503,no
15523,yes
36778,no
31473,yes
28605,no
22599,no
20051,no
32875,no
45032,yes
2714,no
23971,no
27106,no
1434,no
10589,no
10217,no
10275,no
11089,no
9986,no
28051,no
41815,no
13164,no
4220,no
3531,no
4286,no
4248,no
22113,no
10733,no
1395,no
44423,yes
33616,no
38048,no
11448,no
38612,no
8124,no
6107,no
24544,no
44886,yes
21451,no
8010,no
4360,no
38488,no
11514,no
13446,no
32422,no
18559,no
33520,no
16632,no
30032,no
6711,no
32092,no
13203,no
13388,no
2811,no
22444,no
3024,no
18118,no
6621,no
15620,no
11565,no
26607,no
43489,yes
35870,no
34541,no
11345,no
25804,no
36319,no
36730,no
14834,no
14502,no
22770,no
24001,no
13665,no
20225,no
34933,no
42145,yes
13370,no
39703,no
19195,no
34706,no
25708,no
7393,yes
37582,yes
28386,no
18101,no
13176,no
34222,no
37229,no
22762,no
28586,no
4584,no
13825,no
33506,yes
36176,no
19683,no
2562,no
41114,no
18796,no
8369,no
25057,no
37368,no
35859,no
5857,yes
18144,no
2261,no
19622,no
15480,yes
15268,no
39314,no
401,no
27734,no
10639,no
1664,no
26838,no
8910,no
354,no
37609,no
5826,no
24002,no
42809,no
8285,no
17544,no
42038,yes
6950,no
11166,no
6367,no
41674,no
4333,no
11515,no
12732,no
37587,no
6409,no
20170,no
16504,no
16868,no
6672,no
17155,no
5200,no
44868,no
31939,no
42568,yes
24292,no
36650,no
7681,no
31586,no
11312,no
23816,no
9655,no
44734,yes
18091,no
42251,yes
22193,no
21508,no
15270,yes
26698,no
9088,no
34380,no
39710,no
6908,no
21155,no
41039,no
27703,no
9221,no
32551,no
41139,no
35082,no
18220,no
26574,no
30357,no
31484,no
1940,no
3833,no
14123,no
5711,no
15654,no
37589,no
2435,no
25522,no
45026,yes
22121,no
12200,no
11658,no
37532,no
27496,no
8277,no
16791,no
33467,no
21930,no
1259,no
14776,no
32756,no
28707,no
4722,no
781,no
23667,no
25836,no
32417,no
26158,no
12040,no
27177,no
35389,no
3591,no
22054,no
6040,no
21952,no
21759,no
40174,no
11956,no
12914,no
36005,no
41295,no
41311,yes
38584,no
32525,no
21029,no
12549,no
38407,no
29887,no
26629,no
12306,no
2454,no
34692,no
338,no
17656,no
29601,no
3398,no
39390,no
19899,no
589,no
35583,no
24363,no
12702,no
19231,yes
16073,no
13628,no
34065,no
21639,no
15734,no
3805,no
30626,no
38133,yes
2966,no
2221,no
1731,no
24120,no
13948,no
21597,no
11295,no
18821,no
29059,no
22646,no
45086,yes
10674,no
30628,no
3031,no
7438,no
9236,no
25680,no
9459,no
18628,no
3665,no
7077,no
17021,no
14733,no
43107,yes
7609,no
34155,no
25932,no
18423,no
14149,no
18012,no
29813,no
32693,no
26866,no
16023,no
38191,no
22072,no
43228,yes
32855,no
43868,no
8257,no
22370,no
20126,no
13382,no
26781,no
19428,no
18104,no
6465,no
33445,no
35799,no
11348,no
7057,no
8884,no
14768,no
40973,yes
28184,no
20012,no
8695,no
28494,no
42024,no
156,no
40705,yes
5178,no
42212,no
35958,no
6892,no
41153,yes
10251,no
34313,no
6782,no
30876,no
29276,no
30162,no
372,no
23311,no
41020,no
15980,no
4380,no
30469,no
30847,no
26427,no
30894,no
37069,no
33623,no
42677,yes
36209,no
5605,no
23614,no
34218,no
32970,no
41617,yes
16332,no
22069,no
44589,no
37912,no
21913,no
26281,no
33325,no
12055,no
20087,no
33554,no
23855,no
4107,no
7849,no
33234,no
20160,no
31300,yes
2269,no
14869,no
28566,no
24562,no
1140,no
25090,no
3829,no
29249,no
8878,no
17252,no
30569,no
7497,no
14066,no
28416,no
13247,no
26576,no
29786,no
42651,yes
27062,no
8322,no
37240,no
34965,no
43747,yes
2073,no
38429,no
3764,no
44641,no
32906,no
39892,no
13595,no
24745,no
11953,no
13190,no
6939,no
21057,no
25889,no
27266,no
43027,yes
13437,no
29916,no
29662,no
23023,no
41126,yes
9607,no
2250,no
3226,no
30085,no
19258,no
37909,no
24039,no
39801,no
18294,no
34412,no
45144,no
31256,yes
10689,no
42288,yes
11013,no
7467,no
22868,no
41580,yes
10786,no
27518,no
18772,yes
12651,yes
25412,no
27579,no
42377,no
3704,no
24252,no
44297,yes
27549,no
22397,no
6972,no
38642,no
45000,no
23135,no
23692,no
34980,no
40266,no
26124,no
36777,no
31845,no
15670,no
12962,no
11757,no
12209,no
21046,no
12221,no
22588,no
22856,no
42867,yes
21977,no
19158,yes
31467,no
40066,yes
39896,yes
39363,no
4311,no
44395,no
11010,no
33796,no
38790,no
41897,no
27707,no
22239,no
9324,no
44143,yes
30824,no
33079,no
42057,no
34297,yes
31712,no
41496,yes
2065,no
38609,no
7111,no
39789,yes
30805,no
36966,no
40512,yes
2760,no
38220,no
15985,no
5265,no
37166,no
35337,no
26644,no
43665,yes
9969,no
44455,yes
9861,no
38515,no
11122,no
8005,no
42166,yes
2483,no
30705,no
33927,no
14630,no
18666,no
22225,no
28069,no
22839,no
44583,yes
42422,yes
25795,no
18966,yes
19766,no
22879,no
29280,no
21525,no
23123,no
31268,yes
3740,no
10147,no
24999,yes
449,no
32554,no
9156,no
9444,no
222,no
15949,no
15341,no
18513,no
23809,no
42736,no
9377,no
17338,yes
35387,no
26065,no
19602,no
31813,no
34206,no
22043,no
21997,no
3109,no
18901,no
34943,no
7007,no
20888,no
10872,no
35271,no
15143,no
15130,no
45202,yes
36951,no
2974,no
15476,no
43019,no
39796,no
14269,no
37135,no
43294,no
39674,no
15847,no
43712,yes
33637,no
4704,no
35174,yes
33671,no
96,no
1013,no
16850,no
41119,no
37990,no
24504,no
27252,no
31936,no
30914,no
9582,no
20734,no
15200,no
12075,no
43530,no
2831,no
42099,no
26205,no
2472,no
37895,no
5221,no
12343,no
22171,no
31546,no
23151,no
4890,no
8089,no
45106,yes
23620,yes
30141,yes
21656,no
15555,no
9621,no
5524,no
35214,no
44772,yes
12616,no
25704,no
35522,no
28431,no
8074,no
21067,no
23177,no
20345,no
23524,no
8142,no
712,no
11559,no
35523,no
44153,yes
34483,no
30350,no
1363,no
38189,no
34460,no
42910,no
17493,no
26446,no
40567,yes
43147,yes
14428,no
36751,no
7561,no
41538,no
12650,no
31872,no
27378,no
21773,no
29974,no
30315,no
7725,no
45041,yes
19593,no
33265,no
154,no
11909,no
32271,no
23528,no
25069,no
6151,no
21243,no
27507,no
17927,no
43999,yes
12143,no
30771,no
34371,no
12518,yes
44703,yes
31464,no
45068,yes
1618,no
39478,yes
9362,no
21758,no
10287,no
32628,no
36042,no
5014,no
3564,no
44763,yes
9989,no
14112,no
24131,no
24627,no
1620,no
13499,no
2168,no
26795,no
9116,no
20282,no
25883,yes
7899,no
11826,no
33584,no
6502,no
28783,no
37959,no
39216,yes
1032,no
26510,no
34162,no
13005,no
44437,yes
31353,yes
27508,no
28383,no
11079,no
28344,no
8198,no
25736,no
21177,yes
35778,no
34563,yes
28423,no
18158,no
7155,no
29043,no
3874,no
36816,no
38495,yes
39838,yes
27186,no
33210,no
26191,no
26483,no
20094,no
43719,no
11643,no
31285,yes
22666,no
22304,no
31673,no
5640,no
4251,no
9703,no
14763,no
13647,no
11306,no
34177,yes
14976,no
27274,no
14463,no
3417,no
6346,no
25694,no
21377,no
44604,no
40406,yes
10496,no
4507,no
25015,no
19407,no
9261,no
34378,no
29955,no
21686,no
30827,no
12642,no
31161,no
25465,no
6065,no
11751,no
39520,no
1558,no
40105,no
38494,no
41717,no
11168,no
27217,no
28866,no
7383,no
28178,no
3487,no
26603,no
23298,no
8966,no
21411,no
28645,no
29591,no
6962,no
45088,no
14362,no
44702,no
22016,no
26996,no
27453,no
12869,no
17408,no
35532,no
17117,no
31421,yes
35030,no
39729,no
36431,no
22589,no
42153,no
14553,no
9118,no
33010,no
26540,no
31276,yes
33275,no
42303,yes
40250,no
20175,no
21598,no
30585,no
15971,no
5100,no
40223,yes
121,no
27017,no
22560,no
774,no
19500,no
40642,no
29165,no
31765,yes
43674,no
41571,no
24507,no
13739,no
29578,no
42002,yes
17063,no
277,no
8203,no
17131,yes
41166,yes
34523,no
30516,no
1984,no
19995,yes
31963,yes
32954,no
35605,no
25103,no
21105,yes
7865,no
17352,no
32804,no
17681,no
38785,no
34891,no
34792,yes
32506,no
42963,no
37153,no
38286,no
13171,no
14264,no
2658,no
4642,no
17042,no
43933,yes
44011,yes
43921,yes
23419,no
35244,yes
10611,no
7710,no
25319,no
1075,no
37112,no
4498,no
4062,no
23043,no
23236,no
38643,no
14400,no
29007,no
33129,no
4432,yes
14191,no
27124,no
27255,no
22525,no
41706,yes
11608,no
13321,no
22091,no
36038,no
8220,no
5858,no
1184,no
831,no
24976,no
35357,no
39353,yes
41297,yes
38213,no
24332,no
30366,no
19515,no
7906,no
28481,no
8205,no
30329,no
3108,no
44543,yes
20074,no
44494,yes
20394,no
1088,no
29078,no
29490,no
2301,no
11668,no
3326,no
7020,no
24362,no
31623,no
12312,no
29763,no
27792,no
8945,no
10657,no
12486,yes
4004,yes
28232,no
13352,no
19697,no
253,no
37685,no
12839,no
31714,no
11021,no
22306,no
22729,no
27843,no
2304,no
41643,no
31519,no
30522,no
32060,no
34571,no
6642,no
34129,no
9464,no
13657,no
5116,no
4560,no
13826,no
29621,no
20804,no
21719,no
7525,no
9423,no
17680,no
18556,no
21513,no
12592,no
29894,no
19619,no
2300,no
94,no
35136,no
26836,no
33785,no
37343,no
23761,no
36146,no
41733,no
39598,yes
24552,no
8024,no
8136,no
5644,no
8392,no
39479,yes
15201,no
10514,no
34440,no
16552,no
41823,yes
35458,no
43502,yes
34962,no
38459,no
38411,no
13025,no
12918,no
982,no
21345,no
16228,no
15306,no
28747,no
13248,no
14104,no
13081,no
36655,yes
24788,no
959,no
21874,no
39833,no
20333,no
19219,no
38493,no
38814,no
18314,no
37468,no
28320,no
28926,no
19879,no
36012,no
17790,no
12564,no
10096,no
32189,no
11978,yes
2165,no
32985,no
891,no
37759,no
15365,no
43163,no
32817,no
38644,no
2622,no
4262,no
9395,no
4856,no
38444,yes
23626,no
39566,no
27294,no
8522,no
3242,no
31620,no
38066,no
859,no
9224,no
17150,no
40744,no
38748,no
29435,no
33043,no
19448,no
44592,no
15386,no
44559,no
4624,no
32984,yes
35937,no
21044,no
25577,yes
8423,no
31146,no
4133,no
5769,no
15132,no
10263,no
34289,no
21473,no
95,no
7278,no
1219,no
5496,no
36149,no
32392,yes
19928,no
16430,no
9584,no
29044,no
525,no
42205,no
29797,no
5716,no
35226,no
42605,yes
23055,no
20429,no
39447,no
13201,no
8428,no
28009,no
29282,no
43971,yes
25742,no
16239,no
22977,no
33084,no
31612,no
42889,yes
35195,no
33990,no
41720,no
37486,no
37855,no
35118,no
27602,no
5961,no
40577,yes
18093,no
34681,no
27918,no
26511,no
30300,no
13334,no
28273,no
43989,yes
39567,no
39450,no
32677,no
31610,no
37680,no
25327,no
35739,yes
20891,yes
21441,no
28394,no
2140,no
23725,no
44929,no
17454,no
34721,no
8573,yes
30879,no
21385,no
41796,no
12496,no
19421,no
33781,no
738,no
10562,no
7046,no
39157,no
24813,no
24998,no
28147,no
34083,no
37963,no
38579,no
23200,no
10792,no
14013,no
1343,no
10377,no
28410,no
14190,no
24693,no
37692,no
10130,no
15927,no
27684,no
5695,no
42927,no
6862,no
37994,yes
23092,no
13928,no
35399,no
7325,yes
19642,no
6947,no
11585,no
35382,no
17957,no
41509,yes
17392,no
39714,no
33057,no
4370,no
15674,no
38662,no
25965,no
8760,no
15075,no
42670,yes
29113,no
18735,no
9028,no
4567,no
20100,no
4134,no
16071,no
14497,no
23484,no
18457,no
16174,no
38176,no
24456,no
24581,no
10813,no
38904,no
13855,no
12900,no
27732,no
43399,yes
31914,no
34465,no
9131,no
21368,no
1108,no
15818,yes
36250,no
12130,no
9056,no
26223,no
25841,no
31183,no
2479,no
34724,no
30000,no
37752,yes
20738,no
6633,no
1800,no
788,no
30301,no
45171,no
22574,no
1415,no
44908,yes
14423,no
41130,no
35077,no
1488,no
31049,no
13251,no
24493,no
44318,yes
19010,no
17619,no
34904,no
37144,no
17609,no
23774,no
32699,yes
25396,no
44541,yes
24127,no
6290,no
12480,no
40708,yes
42383,yes
3770,no
45043,yes
21657,no
6900,no
27883,no
17738,no
18869,no
13869,no
6055,no
29061,no
24877,no
30866,yes
44080,no
14771,no
8956,no
6852,no
15962,no
29297,no
3796,no
19795,no
31424,yes
31802,no
2938,no
13099,no
42328,yes
25289,no
44182,no
27695,no
21683,no
29377,yes
37717,no
14669,no
35589,no
2123,no
43312,yes
22553,no
27909,no
1480,no
16066,no
6983,no
21359,no
44222,no
2049,no
9881,no
31773,no
36154,no
24032,no
9922,no
21280,no
18133,no
16343,no
19894,no
41985,no
38835,no
30452,no
40249,yes
25471,no
22640,no
23707,no
43081,yes
45015,no
22676,no
3313,no
36474,no
17502,no
11896,no
2270,no
30717,no
1450,no
40062,no
44045,no
33274,no
34104,no
11474,no
37642,no
17481,no
24566,no
27105,no
13714,no
14078,yes
6313,yes
12225,no
26813,no
28403,no
31030,no
10779,no
3445,no
20232,no
38272,no
18916,no
975,no
6181,no
37782,no
40900,no
34033,no
20250,no
27379,yes
12420,no
14439,no
16678,no
38654,yes
40945,yes
24177,no
24683,no
20055,no
27874,no
27466,no
15246,no
26908,no
39975,no
6356,no
41883,no
25394,no
29655,yes
22001,no
9591,no
4245,no
16095,no
40402,yes
23545,no
33331,no
6339,no
32829,no
25718,no
23066,no
12138,no
38842,no
18633,no
35320,no
30309,no
4934,no
14750,no
17487,no
37780,no
43278,no
42748,yes
13122,no
258,no
3533,no
36871,no
27019,no
2487,no
2876,no
37388,yes
27764,yes
5743,no
36978,no
17511,no
2908,no
25586,no
973,no
20925,no
18182,no
10015,no
26393,no
20218,no
29328,yes
884,no
2847,no
38195,no
18127,no
31799,no
26591,no
3244,no
5377,no
6560,no
9653,no
8661,no
22643,no
43987,no
30101,no
42113,yes
27142,no
18030,no
30637,no
26594,no
11077,no
18258,no
22195,no
40427,no
31564,no
41919,no
31829,no
11047,no
35871,no
8071,no
31553,no
12397,no
28873,yes
26466,no
25981,no
20996,no
39311,yes
17232,no
11086,no
44533,yes
11833,no
42579,yes
12260,no
39134,no
18530,no
13196,no
5991,no
15281,no
27794,no
29065,no
24680,no
29108,no
39247,yes
17186,no
44809,no
29363,no
19050,no
25755,no
9990,no
5330,no
44862,no
18276,no
2471,no
43622,no
25886,no
21116,no
28452,no
21021,no
41585,no
4734,no
8497,no
5461,no
44283,no
10693,no
39187,no
37046,no
44750,yes
7616,no
15646,no
26305,no
3130,no
31426,yes
11742,no
22392,no
20580,no
31001,no
2184,no
2895,no
20630,no
25392,no
17702,no
37816,no
12853,no
12097,no
30159,no
5833,no
44674,yes
27977,no
23663,no
6705,no
13068,no
20281,no
26703,no
33432,no
34503,no
7881,no
31438,yes
39289,no
4786,no
27821,no
37194,no
12586,no
1252,no
10859,no
21849,no
18794,no
34753,no
11419,no
29271,no
30478,no
14460,no
2810,no
17885,no
19806,no
35706,no
10353,no
8231,no
27413,no
43825,yes
10342,no
8542,no
138,no
26184,no
27638,no
9147,no
44278,no
7462,no
40742,no
13481,no
26566,yes
22957,no
23584,no
45028,no
30232,no
10111,no
2416,no
34267,no
1347,no
24979,no
31706,no
29808,no
32356,no
7422,no
24133,no
6881,no
37757,yes
26833,no
9194,no
7653,no
34643,yes
29527,no
11641,no
22070,no
1704,no
764,no
27852,no
12618,no
19890,no
23142,no
25115,no
772,no
12812,no
43230,no
20741,no
3595,no
37361,no
36227,no
42072,yes
19072,no
43726,yes
24536,no
18219,no
17423,no
6399,no
259,no
19337,no
42234,no
3285,no
22066,no
1245,no
5685,no
2493,no
20755,no
19962,no
41861,yes
23537,no
38298,no
28271,no
5871,yes
25846,no
5081,no
4145,no
6262,no
22084,no
28722,no
5143,no
1094,no
2970,no
36255,no
39231,no
24487,no
26379,no
8453,no
15757,no
4067,no
5445,no
19814,no
33571,no
24601,no
23858,no
1598,no
32737,no
10159,yes
12419,no
12295,no
4710,no
12790,no
25881,no
3910,no
32920,no
17495,no
24427,no
44106,yes
1665,no
16061,no
38159,no
23542,no
16913,no
13142,no
19647,no
26977,no
13212,no
19686,no
821,no
8598,no
3414,no
26109,no
27375,no
3856,no
22593,no
1288,no
36579,no
16934,no
36153,no
21133,no
25305,no
9205,no
30086,no
32039,no
41606,yes
17077,no
2807,no
6338,no
15793,no
9832,no
36601,no
16325,no
11450,no
19342,no
18783,no
11040,no
43047,no
3499,no
6329,no
31615,no
1585,no
7295,no
42691,yes
7374,no
39923,yes
36881,no
791,no
39751,no
5688,no
